,time,close,volumeto,sentiment,dailychange,dailychange_sent_raw,sentiment_7dayrolling
245,2018-05-05,9845.9,679872376.4,0.13153909225746352,0.015082049690657568,-0.01888868417134376,0.14893532638030524
246,2018-05-06,9644.92,608650204.19,0.174973744635345,-0.020412557511248295,0.043434652377881494,0.15293636482448028
247,2018-05-07,9377.81,692580062.51,0.15621799282146992,-0.027694371752176334,-0.018755751813875093,0.15163601741747432
248,2018-05-08,9196.13,673924125.29,0.18004810856807324,-0.019373393148293717,0.02383011574660332,0.150524506833441
249,2018-05-09,9321.16,625495066.08,0.18702415522493124,0.013595936551571222,0.006976046656857998,0.15476098828382429
250,2018-05-10,9032.22,629850604.12,0.18846529980674848,-0.030998287766758698,0.0014411445818172386,0.16695659567754814
251,2018-05-11,8421.0,1176888629.2,0.15407904530141225,-0.067671070899513,-0.03438625450533622,0.1674782055164917
252,2018-05-12,8486.67,783972252.35,0.17562204499229225,0.007798361239757757,0.02154299969088,0.17377577019289583
253,2018-05-13,8709.46,525395861.86,0.17838249795450958,0.026251757167416553,0.00276045296221733,0.1742627349527765
254,2018-05-14,8672.9,874543293.99,0.19584319484109827,-0.004197734417518364,0.01746069688658869,0.1799234780984377
255,2018-05-15,8480.16,730739738.9,0.19119989903194817,-0.02222324712610543,-0.0046432958091501,0.1815165910218484
256,2018-05-16,8344.78,789660713.22,0.1531330642195018,-0.015964321427897492,-0.03806683481244638,0.17667500659250132
257,2018-05-17,8071.04,615539512.71,0.2631389730335454,-0.032803740781662385,0.1100059088140436,0.18734267419632947
258,2018-05-18,8247.91,558167598.76,0.21192263383146617,0.021914152327333267,-0.051216339202079214,0.19560604398633716
259,2018-05-19,8249.24,381458405.45,0.14796327436018197,0.0001612529719650102,-0.0639593594712842,0.19165479103889282
260,2018-05-20,8533.0,418898289.02,0.15456678615044825,0.034398320330115285,0.0066035117902662754,0.18825254649545548
261,2018-05-21,8419.65,463653636.91,0.1277769426133554,-0.013283722020391464,-0.02678984353709285,0.1785287961772065
262,2018-05-22,7992.75,543342369.36,0.15914583143954433,-0.0507028201884876,0.031368888826188934,0.17394964366400598
263,2018-05-23,7505.77,934151146.29,0.17785826499923557,-0.06092771574239149,0.01871243355969124,0.1774818152039679
264,2018-05-24,7584.74,826278113.25,0.11137037973184269,0.010521238993467604,-0.06648788526739288,0.15580058758943896
265,2018-05-25,7475.36,634474356.99,0.20384581399200974,-0.014421061236113579,0.09247543426016705,0.15464675618380233
266,2018-05-26,7355.06,368322782.27,0.13936770561443157,-0.016092870443697598,-0.06447810837757817,0.15341881779155228
267,2018-05-27,7362.23,341348321.23,0.12908972128550525,0.0009748390903676058,-0.01027798432892632,0.14977923709656044
268,2018-05-28,7118.88,526854342.95,0.1656870749466885,-0.033053843740279705,0.036597353661183246,0.15519497028703658
269,2018-05-29,7474.75,634849312.09,0.086570471486815,0.04998960510642122,-0.0791166034598735,0.14482706172236096
270,2018-05-30,7393.02,505870974.98,0.21227753469750513,-0.0109341449546807,0.12570706321069014,0.14974410025068519
271,2018-05-31,7502.15,458223966.12,0.17216052102459364,0.01476122071900241,-0.04011701367291148,0.15842840614964962
272,2018-06-01,7530.55,458687659.47,0.16502815218343544,0.003785581466646301,-0.007132368841158199,0.15288302589128186
273,2018-06-02,7643.26,362414878.61,0.2187778715359527,0.014967034280364652,0.05374971935251727,0.16422733530864203
274,2018-06-03,7719.75,332313005.46,0.2908878393734532,0.010007509884525685,0.07210996783750048,0.18734135217834885
275,2018-06-04,7503.2,427448262.3,0.17705148557110678,-0.028051426535833437,-0.11383635380234641,0.1889648394104086
276,2018-06-05,7629.4,440337235.4,0.11530085898863561,0.01681949035078364,-0.06175062658247117,0.19306918048209723
277,2018-06-06,7661.79,396116252.65,0.11596805517865486,0.004245419036883678,0.0006671961900192452,0.17931068340797576
278,2018-06-07,7700.11,342475552.09,0.17644368149271245,0.005001442221726216,0.06047562631405759,0.17992256347484986
279,2018-06-08,7627.52,310119047.41,0.150873912158983,-0.009427138053871858,-0.025569769333729453,0.1779005291856424
280,2018-06-09,7513.69,218013881.09,0.10007542569899631,-0.01492359246517883,-0.05079848645998668,0.16094303692322007
281,2018-06-10,6773.72,895514425.38,0.12781710428734003,-0.09848290254189344,0.027741678588343713,0.13764721762520388
282,2018-06-11,6887.37,482788065.15,0.1221677214677993,0.016778077629426614,-0.005649382819540721,0.12980667989615996
283,2018-06-12,6556.94,509372466.34,0.06807780973360635,-0.047976223144683715,-0.05408991173419296,0.12306053000258435
284,2018-06-13,6310.43,797087281.14,0.11776833787656373,-0.03759528072546025,0.04969052814295738,0.12331771324514276
285,2018-06-14,6643.26,620296377.11,0.14614864144032974,0.05274284002833403,0.028380303563766016,0.11898985038051668
286,2018-06-15,6396.71,379228601.07,0.12301452573264667,-0.03711280305151389,-0.023134115707683076,0.11500993803389721
287,2018-06-16,6503.1,232802782.59,0.1039780261459673,0.016631987381013104,-0.01903649958667937,0.11556745238346448
288,2018-06-17,6457.78,224575526.46,0.13046476170911692,-0.006968984023004508,0.02648673556314962,0.11594568915800404
289,2018-06-18,6714.82,430241689.13,0.11861397729166777,0.03980315216684371,-0.011850784417449148,0.11543801141855668
290,2018-06-19,6741.28,370797057.99,0.10315634615114584,0.003940537497654447,-0.015457631140521927,0.12044923090677662
291,2018-06-20,6761.27,400530201.24,0.11889725380137971,0.0029653122255715075,0.015740907650233865,0.12061050461032176
292,2018-06-21,6720.64,295690715.67,0.16329254157879702,-0.006009226077349389,0.04439528777741732,0.12305963320153139
293,2018-06-22,6051.47,862826624.25,0.05212510421230969,-0.09956938624892868,-0.11116743736648733,0.11293257298434038
294,2018-06-23,6166.54,350697378.49,0.1288258329031227,0.01901521448507548,0.076700728690813,0.11648225966393401
295,2018-06-24,6157.78,667479078.32,0.08570290718742601,-0.0014205697198104964,-0.043122925715696675,0.11008770901797817
296,2018-06-25,6260.35,492834172.99,0.04387986053687211,0.016656977027435314,-0.041823046650553905,0.09941140662443593
297,2018-06-26,6088.39,391396653.43,0.14862019565965504,-0.0274681128051946,0.10474033512278293,0.10590624226850866
298,2018-06-27,6141.57,383457137.86,0.15766294969791347,0.008734657273926173,0.009042754038258438,0.11144419882515634
299,2018-06-28,5871.28,385907044.98,0.17385607751012488,-0.044009919287739126,0.01619312781221141,0.1129532753867746
300,2018-06-29,6203.8,554799001.51,0.08913839877115338,0.05663500974233906,-0.0847176787389715,0.11824088889518085
301,2018-06-30,6385.38,419284677.69,0.14544110342962363,0.029269157613075844,0.056302704658470246,0.12061449897039529
302,2018-07-01,6339.04,259708490.63,0.1479862958252322,-0.007257203173499486,0.0025451923956085754,0.12951212591865333
303,2018-07-02,6615.66,465915661.24,0.1457232922441279,0.04363752240086825,-0.002263003581104317,0.1440611875911184
304,2018-07-03,6509.58,356390898.98,0.1659143281924034,-0.01603468134698578,0.02019103594827551,0.1465317779529396
305,2018-07-04,6590.06,412202352.61,0.1069194755426835,0.012363316834573118,-0.0589948526497199,0.13928271021647814
306,2018-07-05,6534.81,421189063.01,0.08776996756626367,-0.008383838690391285,-0.01914950797641983,0.12698469451021227
307,2018-07-06,6602.02,310759733.14,0.17439221318686315,0.010284920296075943,0.08662224562059949,0.13916381085531365
308,2018-07-07,6758.08,277167900.06,0.1296340868202736,0.02363821981757091,-0.044758126366589546,0.1369056656254065
309,2018-07-08,6707.38,268455446.1,0.1802249401832735,-0.0075021307827074874,0.0505908533629999,0.14151118624798384
310,2018-07-09,6668.84,328316145.78,0.17028479376425176,-0.005745909729283262,-0.009940146419021745,0.1450199721794301
311,2018-07-10,6306.85,470432142.71,0.07628199485858633,-0.05428080445774674,-0.09400279890566543,0.13221535313174199
312,2018-07-11,6394.36,327667754.35,0.1344368856621358,0.013875389457494518,0.058154890803549464,0.13614641172023517
313,2018-07-12,6253.6,409078182.65,0.17985331045397604,-0.02201314908763337,0.04541642479184024,0.1493011749899084
314,2018-07-13,6229.83,319802271.97,0.15637055219008167,-0.0038010106178841684,-0.02348275826389437,0.14672665199036813
315,2018-07-14,6268.75,174416786.37,0.1777543987471345,0.006247361484984353,0.021383846557052832,0.15360098226563396
316,2018-07-15,6364.26,218543291.78,0.14559455092254825,0.015235892323030941,-0.03215984782458625,0.14865378379981609
317,2018-07-16,6740.55,494264915.91,0.22142382697447338,0.05912549141612693,0.07582927605192513,0.1559593599727049
318,2018-07-17,7326.7,799401451.35,0.2744551665481588,0.08695877932809631,0.05303133957368544,0.18426981307121526
319,2018-07-18,7383.39,788460811.94,0.20251798809112195,0.0077374534237788515,-0.07193717845703687,0.1939956848467847
320,2018-07-19,7477.5,522544440.45,0.19228567247834316,0.012746177568840285,-0.010232315612778792,0.19577173656455144
321,2018-07-20,7333.93,603034414.79,0.19400236269707175,-0.01920026746907385,0.0017166902187285837,0.20114770949412142
322,2018-07-21,7405.4,297440355.21,0.2164637619391632,0.009745116192818768,0.02246139924209145,0.2066776185215541
323,2018-07-22,7398.64,355565264.85,0.20009993600124415,-0.0009128473816403313,-0.016363825937919046,0.21446410210422492
324,2018-07-23,7718.0,745533303.01,0.21890044526662233,0.04316468972676055,0.018800509265378185,0.21410361900310335
325,2018-07-24,8395.82,1166560702.13,0.18719463420759766,0.08782327027727387,-0.031705811059024674,0.20163782866873747
326,2018-07-25,8170.23,736530740.43,0.11229842599485688,-0.02686932306790762,-0.07489620821274078,0.18874931979784249
327,2018-07-26,7937.25,643953970.45,0.11704578266824574,-0.028515721099650754,0.004747356673388853,0.17800076411068572
328,2018-07-27,8182.89,646256012.09,0.10331814863661941,0.030947746385712977,-0.013727634031626329,0.16504587638776397
329,2018-07-28,8230.87,295872316.42,0.1394085822532846,0.005863454109733905,0.03609043361666518,0.1540379935754956
330,2018-07-29,8216.78,280233415.98,0.19983504902529373,-0.001711848200736999,0.060426466772009135,0.15400015257893127
331,2018-07-30,8176.06,681120739.99,0.17043154618858036,-0.004955712578406657,-0.029403502836713363,0.147076024139211
332,2018-07-31,7735.3,765186307.24,0.2112839401951675,-0.053908606345843865,0.040852394006587134,0.1505173535660067
333,2018-08-01,7610.9,595404848.88,0.20920147738622863,-0.016082117047819807,-0.0020824628089388675,0.16436064662191696
334,2018-08-02,7542.34,424093581.76,0.12315297586923385,-0.00900813307230413,-0.08604850151699478,0.16523310279348666
335,2018-08-03,7417.6,586982505.83,0.20411640974799786,-0.016538633898763484,0.08096343387876401,0.17963285438082646
336,2018-08-04,7017.89,534002935.97,0.21368760904203765,-0.053886701898188095,0.009571199294039795,0.19024414392207686
337,2018-08-05,7042.39,368914046.39,0.1812449184967999,0.003491077802587387,-0.03244269054523774,0.18758841098943488
338,2018-08-06,6945.78,410408444.75,0.08703089090593148,-0.013718354138296881,-0.09421402759086843,0.1756740316633422
339,2018-08-07,6723.21,575690006.27,0.09503018134204051,-0.03204391731382217,0.00799929043610903,0.15906635182718118
340,2018-08-08,6285.02,838853615.89,0.07362648706661468,-0.06517571219700108,-0.021403694275425836,0.13969849606723633
341,2018-08-09,6543.24,575748446.38,0.14831942004301124,0.04108499256963372,0.07469293297639656,0.14329370237777597
342,2018-08-10,6153.41,639457019.98,0.10272896418165864,-0.059577518171425765,-0.0455904558613526,0.12880978158258466
343,2018-08-11,6242.54,545722619.11,0.09873165410299756,0.014484651599682145,-0.003997310078661082,0.11238750230557892
344,2018-08-12,6322.92,366460108.69,0.1677378843432473,0.012876168995312822,0.06900623024024974,0.11045792599792856
345,2018-08-13,6263.2,452431672.68,0.053818839466393126,-0.009445003257988438,-0.11391904487685417,0.10571334722085164
346,2018-08-14,6199.6,759847789.73,0.04096693223438933,-0.01015455358283297,-0.012851907232003794,0.0979900259197586
347,2018-08-15,6274.22,852103141.83,0.035239254741996795,0.012036260403897008,-0.005727677492392537,0.09250613558767032
348,2018-08-16,6323.81,454679037.36,0.1589719667880283,0.007903771305437193,0.1237327120460315,0.09402792797981561
349,2018-08-17,6591.16,477089455.56,0.11509384215443945,0.04227672874422214,-0.04387812463358885,0.0957943391187843
350,2018-08-18,6405.71,336744293.81,0.12493658378694626,-0.028136170264414735,0.009842741632506813,0.09953790050220554
351,2018-08-19,6502.18,253984821.8,0.1970102991979699,0.015060001155219367,0.07207371541102363,0.10371967405288018
352,2018-08-20,6269.9,397981291.82,0.12976868777343542,-0.03572340353542976,-0.06724161142453447,0.11456965238245766
353,2018-08-21,6491.11,396746063.37,0.16995715171056794,0.03528126445397854,0.04018846393713252,0.1329968265933403
354,2018-08-22,6366.13,764005011.18,0.13421217929346985,-0.019254025890795192,-0.03574497241709809,0.1471358158149793
355,2018-08-23,6538.95,340811486.77,0.020041284828582955,0.02714679090750577,-0.11417089446488689,0.12728857553505854
356,2018-08-24,6708.96,382456858.97,0.10596664929903034,0.025999587089670394,0.08592536447044738,0.12598469084142866
357,2018-08-25,6749.56,258296664.16,0.11764575679751542,0.006051608595072912,0.01167910749848508,0.12494314412865283
358,2018-08-26,6720.6,265820591.17,0.10295301255920321,-0.0042906500571889186,-0.014692744238312211,0.11150638889454331
359,2018-08-27,6915.73,405769271.5,0.11708154189411293,0.029034610005058952,0.014128529334909726,0.10969393948321152
360,2018-08-28,7091.38,487789642.0,0.19936969418758785,0.025398620246886525,0.08228815229347491,0.11389573126564294
361,2018-08-29,7052.0,356139022.3,0.17807329659672722,-0.005553220952762383,-0.021296397590860633,0.12016160516610828
362,2018-08-30,6998.76,425475685.56,0.14148546584204502,-0.00754963131026656,-0.036587830754682193,0.13751077388231717
363,2018-08-31,7026.96,349131152.81,0.18425294098514913,0.0040292851876617885,0.04276747514310411,0.14869452983747697
364,2018-09-01,7203.46,300301833.39,0.18270527980052864,0.025117547275066317,-0.0015476611846204913,0.15798874740933602
365,2018-09-02,7301.26,447453370.83,0.1321723397489956,0.013576808922378994,-0.050532940051533054,0.1621629370078778
366,2018-09-03,7270.05,309327793.27,0.2493323254739634,-0.004274604657278337,0.1171599857249678,0.18105590609071356
367,2018-09-04,7369.86,343762001.58,0.21793003350696163,0.013728928961974056,-0.031402291967001755,0.18370738313633841
368,2018-09-05,6705.03,797851163.66,0.12512331199656102,-0.09020931198150303,-0.09280672151040062,0.17614309962202895
369,2018-09-06,6515.42,823309044.3,0.13347617387489244,-0.02827876981907608,0.008352861878331425,0.17499891505529286
370,2018-09-07,6411.78,344487244.01,0.10597896262494766,-0.015906879372319868,-0.02749721124994478,0.16381691814669264
371,2018-09-08,6200.16,317380272.09,0.10879639324005101,-0.03300487540121463,0.002817430615103353,0.15325850578091013
372,2018-09-09,6249.07,244400344.41,0.02705520446049654,0.007888506103068285,-0.08174118877955447,0.1382417721682674
373,2018-09-10,6324.43,320435279.61,0.16163074022793145,0.012059394437892453,0.13457553576743492,0.1257129742759771
374,2018-09-11,6295.54,324512939.85,0.15037863650611755,-0.004568000594520032,-0.0112521037218139,0.11606277470442795
375,2018-09-12,6337.11,332537236.17,0.07535953529102403,0.006603087264952603,-0.07501910121509352,0.1089536637464941
376,2018-09-13,6492.0,425090869.76,0.19621281212607475,0.02444174079351634,0.12085327683505072,0.11791604063952014
377,2018-09-14,6486.01,377989402.01,0.20480027892310618,-0.000922674060381975,0.008587466797031429,0.13203337153925707
378,2018-09-15,6522.08,208349557.0,0.06399025970857328,0.0055612001831634094,-0.1408100192145329,0.12563249532047455
379,2018-09-16,6502.44,200545603.1,0.09969541796160615,-0.0030113092755685803,0.03570515825303287,0.13600966867777592
380,2018-09-17,6261.48,399675966.34,0.19757841252525385,-0.03705685865613524,0.0978829945636477,0.14114505043453626
381,2018-09-18,6346.44,348485895.37,0.15824053702405613,0.013568677053987243,-0.03933787550119772,0.14226817907995606
382,2018-09-19,6398.8,452379323.08,0.10285596377396805,0.00825029465338057,-0.05538457325008808,0.1461962402918052
383,2018-09-20,6505.9,301619960.91,0.10743846508619186,0.016737513283740617,0.004582501312223805,0.1335141907146791
384,2018-09-21,6762.06,569642976.25,0.18969902003732034,0.03937349175363913,0.08226055495112848,0.1313568680167097
385,2018-09-22,6716.6,261159308.22,0.1273568445045742,-0.006722803406062654,-0.062342175532746125,0.14040923727328125
386,2018-09-23,6702.7,169080003.37,0.2520565858500834,-0.002069499449126127,0.12469974134550918,0.16217511840020657
387,2018-09-24,6583.53,324660682.66,0.25225254347759907,-0.017779402330404176,0.00019595762751567491,0.16998570853625591
388,2018-09-25,6437.74,420279170.44,0.20333107452249238,-0.022144654919169497,-0.048921468955106684,0.17642721389317537
389,2018-09-26,6462.6,264402806.65,0.18259300584942703,0.0038616036062345768,-0.020738068673065352,0.18781821990395522
390,2018-09-27,6686.13,345096700.08,0.1665845890702584,0.03458824621669293,-0.016008416779168644,0.19626766618739327
391,2018-09-28,6635.38,497340510.07,0.2310369262012295,-0.007590340002363101,0.06445233713097112,0.20217308135366602
392,2018-09-29,6603.75,245055396.51,0.09089499077793115,-0.004766870925252225,-0.14014193542329836,0.1969642451070027
393,2018-09-30,6623.71,174302164.09,0.092096642889807,0.003022525080446721,0.0012016521118758533,0.17411282468410608
394,2018-10-01,6594.98,256959931.63,0.15022178566168595,-0.0043374483484332005,0.058125142771878954,0.15953700213897562
395,2018-10-02,6525.47,267166277.79,0.1769479310459909,-0.01053983484407827,0.026726145384304956,0.15576798164233255
396,2018-10-03,6492.26,306385346.59,0.26585263922579877,-0.005089288587641968,0.08890470817980786,0.16766221498181424
397,2018-10-04,6579.79,277614018.45,0.2119946272754906,0.013482208044656212,-0.05385801195030818,0.1741493632968474
398,2018-10-05,6632.87,262562344.98,0.1384163446183317,0.00806712676240426,-0.0735782826571589,0.16091785164214772
399,2018-10-06,6589.94,162722103.98,0.1311042768982742,-0.006472311382553901,-0.007312067720057491,0.1666620353736253
400,2018-10-07,6601.15,179378859.39,0.15809498248466292,0.0017010777032871371,0.02699070558638872,0.1760903696014619
401,2018-10-08,6650.07,313507433.75,0.1876328605382786,0.007410829931148372,0.029537878053615685,0.18143480886954658
402,2018-10-09,6631.79,213976678.23,0.1905813425043373,-0.0027488432452590344,0.002948481966058708,0.18338243907788176
403,2018-10-10,6581.07,323664963.18,0.17948928645344187,-0.007648010567282778,-0.011092056050895444,0.17104481725325935
404,2018-10-11,6209.47,654924117.8,0.020901109836461252,-0.05646498213816286,-0.1585881766169806,0.143745743333398
405,2018-10-12,6250.85,289840137.45,0.08375360951480963,0.006664014803195781,0.06285249967834838,0.135936781175752
406,2018-10-13,6267.27,137705035.59,0.09810430445615483,0.002626842749386095,0.014350694941345193,0.1312224993983064
407,2018-10-14,6277.73,215422888.18,0.08925897390228345,0.0016689882516628654,-0.008845330553871378,0.12138878388653793
408,2018-10-15,6612.36,1190524168.21,0.18350855631792645,0.05330429948404919,0.094249582415643,0.12079959756934475
409,2018-10-16,6583.05,324232509.78,0.12590750776098003,-0.00443260802497134,-0.05760104855694642,0.1115604783202937
410,2018-10-17,6574.52,220418636.64,0.19770013881338946,-0.001295751969072048,0.07179263105240943,0.11416202865742907
411,2018-10-18,6488.72,331761115.45,0.10715755377470958,-0.013050382385330059,-0.09054258503867989,0.12648437779146454
412,2018-10-19,6469.28,237855085.41,0.11122271660195675,-0.0029959683882184018,0.004065162827247171,0.1304085359467713
413,2018-10-20,6490.56,127185847.78,0.11753184153579214,0.0032893923280489725,0.006309124933835397,0.13318389838671946
414,2018-10-21,6509.87,105283929.06,0.13136109920852573,0.0029750899768278068,0.013829257672733589,0.13919848771618265
415,2018-10-22,6483.23,202766914.4,0.19822763596656787,-0.004092247617848026,0.06686653675804213,0.1413012133802743
416,2018-10-23,6470.22,220913293.6,0.2751779987001727,-0.0020067157882720974,0.07695036273360481,0.16262556922873037
417,2018-10-24,6476.25,222068131.83,0.16554607512614258,0.0009319621280265192,-0.1096319235740301,0.15803213155912368
418,2018-10-25,6462.77,231214963.95,0.17459916840166517,-0.002081451457247568,0.009053093275522589,0.16766664793440306
419,2018-10-26,6457.21,215447656.36,0.1827272520178216,-0.0008603122190640236,0.00812808361615644,0.17788158156524086
420,2018-10-27,6470.17,124066466.34,0.24187993670968905,0.002007058776158749,0.059152684691867435,0.19564559516151186
421,2018-10-28,6470.74,109118160.99,0.18272126131650884,8.80966033349524e-05,-0.059158675393180205,0.202982761176938
422,2018-10-29,6313.91,342463526.52,0.18260675084352987,-0.02423679517334956,-0.00011451047297897365,0.20075120615936118
423,2018-10-30,6309.11,269592154.08,0.16820387220776034,-0.0007602262306558348,-0.014402878635769528,0.18546918808901655
424,2018-10-31,6342.61,245357244.49,0.10546074566579076,0.005309782203829066,-0.06274312654196958,0.17688556959468058
425,2018-11-01,6381.3,199861220.45,0.14299358337293225,0.006100012455440349,0.037532837707141484,0.1723704860191473
426,2018-11-02,6394.66,179385606.7,0.1372855509421041,0.002093617288013363,-0.005708032430828153,0.16587881443690194
427,2018-11-03,6376.32,183565304.27,0.1380107684996523,-0.0028680180025208763,0.0007252175575482023,0.15104036183546812
428,2018-11-04,6467.05,175805188.92,0.15883788332278595,0.014229210579142903,0.020827114823133652,0.14762845069350772
429,2018-11-05,6433.74,155758902.3,0.17535727810836507,-0.00515072560131751,0.016519394785579122,0.1465928117313413
430,2018-11-06,6479.72,239808254.25,0.21543092335763503,0.007146698498851442,0.04007364524926996,0.15333953332418054
431,2018-11-07,6529.68,360052788.55,0.21807712413608524,0.007710209700419159,0.0026462007784502084,0.1694275873913655
432,2018-11-08,6446.06,273205386.68,0.18400159446353936,-0.012806140576567288,-0.03407552967254587,0.17528587469002363
433,2018-11-09,6377.99,237893036.71,0.04830153806341703,-0.010559938939445276,-0.13570005640012234,0.16257387285021122
434,2018-11-10,6396.37,94313328.59,0.1410398415951009,0.0028817856409307807,0.09273830353168389,0.16300659757813243
435,2018-11-11,6408.18,130156001.58,0.13776585544385872,0.0018463597321606473,-0.003273986151242192,0.15999630788114283
436,2018-11-12,6375.08,181575610.86,0.1947960157785369,-0.005165273135274035,0.05703016033467817,0.1627732704054531
437,2018-11-13,6339.17,227689745.72,0.07123892660160032,-0.005632870489468345,-0.12355708917693657,0.14217441372601955
438,2018-11-14,5741.47,1045469380.16,0.029142693272940296,-0.09428679148847559,-0.04209623332866003,0.1151837807455703
439,2018-11-15,5647.5,820864013.96,-0.029449260649896246,-0.01636688861911675,-0.058591953922836545,0.08469080144365092
440,2018-11-16,5586.27,397196182.83,0.028569860356641785,-0.010841965471447466,0.05801912100653803,0.08187199034268303
441,2018-11-17,5568.94,164182152.19,0.055356158354380486,-0.0031022489066945985,0.0267862979977387,0.06963146416543725
442,2018-11-18,5615.26,233409182.46,0.07753287487570706,0.008317561331240887,0.022176716521326578,0.0610267526557013
443,2018-11-19,4809.62,1072037780.45,0.073442728326881,-0.14347332091479295,-0.004090146548826071,0.04369056873403617
444,2018-11-20,4441.81,1433400842.16,-0.001211019382853803,-0.0764738170583122,-0.07465374770973479,0.03334057645054273
445,2018-11-21,4593.04,686284917.84,0.15879665471997517,0.03404693131853896,0.16000767410282898,0.05186257094297629
446,2018-11-22,4320.68,376852837.57,0.10382806252684347,-0.059298416734885756,-0.0549685921931317,0.07090218853965338
447,2018-11-23,4343.42,521825987.75,0.11510967444162587,0.0052630604441892895,0.0112816119147824,0.08326501912322255
448,2018-11-24,3854.11,503028289.39,0.07476527568770579,-0.11265546504827992,-0.04034439875392008,0.08603775017084045
449,2018-11-25,4004.15,819869496.19,0.09441227646196139,0.038929869671597325,0.019647000774255602,0.08844909325459106
450,2018-11-26,3784.59,715341714.72,0.09454149730716459,-0.05483311064770299,0.00012922084520319843,0.09146320310891728
451,2018-11-27,3822.99,555212127.53,0.186110866768689,0.010146409518600333,0.0915693694615244,0.11822347255913769
452,2018-11-28,4263.55,726808596.57,0.15892835154248144,0.1152396422695326,-0.027182515226207543,0.1182422863909243
453,2018-11-29,4286.69,479575430.64,0.11853536480788847,0.005427402047589313,-0.040392986734592976,0.12034332957393072
454,2018-11-30,4009.67,497762735.43,0.14051544819369252,-0.06462328743156132,0.021980083385804053,0.12397272582422596
455,2018-12-01,4197.46,280927570.31,0.05361868405797633,0.04683427813261439,-0.08689676413571619,0.12095178416283604
456,2018-12-02,4143.86,262154694.41,0.12954201445364177,-0.012769627346061753,0.07592333039566544,0.12597031816164753
457,2018-12-03,3871.41,423985399.83,0.08758675232053276,-0.06574787758273683,-0.04195526213310902,0.12497678316355729
458,2018-12-04,3948.44,373361232.89,0.14571169533847492,0.01989714341803121,0.05812494301794216,0.11920547295924099
459,2018-12-05,3737.53,320944415.67,0.19085063668040284,-0.05341603266100026,0.04513894134192792,0.12376579940751546
460,2018-12-06,3485.18,590923562.42,0.08823027533274383,-0.0675178526995102,-0.102620361347659,0.11943650091106624
461,2018-12-07,3420.57,699930576.16,0.12276281389222189,-0.018538497294257307,0.03453253855947806,0.11690041029657042
462,2018-12-08,3461.07,357548590.53,0.12706277090572227,0.011840131907839922,0.0042999570135003745,0.12739242270339127
463,2018-12-09,3592.84,295321498.63,0.1732793769835747,0.038072041305145514,0.04621660607785244,0.13364061735052454
464,2018-12-10,3467.16,287119758.11,0.073691242094055,-0.034980683804455605,-0.0995881348895197,0.13165554446102773
465,2018-12-11,3401.02,230671778.42,0.1212608915581147,-0.019076131473597952,0.0475696494640597,0.12816257249240487
466,2018-12-12,3485.59,257293632.74,0.1482508904149464,0.02486606959088749,0.026989998856831704,0.12207689445448253
467,2018-12-13,3305.11,286236674.73,0.15155440642802534,-0.05177889539504073,0.003303516013078933,0.1311231988966656
468,2018-12-14,3235.48,290985461.02,0.0878588857782229,-0.02106737748516694,-0.06369552064980244,0.1261369234518086
469,2018-12-15,3232.51,165378769.6,0.08966287826943642,-0.0009179472597573775,0.0018039924912135186,0.1207940816466249
470,2018-12-16,3255.37,148182655.41,0.10429089947234474,0.007071903876554031,0.01462802120290832,0.11093858485930633
471,2018-12-17,3548.19,412454521.38,0.11294825364304116,0.08994983673130863,0.008657354170696421,0.11654672936630436
472,2018-12-18,3715.85,327807644.75,0.2133507771792768,0.04725226101195253,0.10040252353623565,0.12970242731218465
473,2018-12-19,3736.54,620695447.39,0.1528605392944914,0.005568039614085621,-0.060490237884785414,0.13036094858069108
474,2018-12-20,4137.66,724855205.51,0.1374921685499535,0.10735065060189371,-0.015368370744537896,0.12835205745525224
475,2018-12-21,3898.81,516656937.13,0.15602544666082277,-0.05772586437745004,0.018533278110869272,0.13809013758133795
476,2018-12-22,4045.24,250085915.72,0.22693717150854595,0.03755761373342118,0.07091172484772318,0.15770075090121072
477,2018-12-23,4007.63,235997621.23,0.19345244454398164,-0.009297347005369194,-0.03348472696456431,0.1704381144828731
478,2018-12-24,4081.95,459290147.24,0.1254394384435965,0.01854462612566522,-0.06801300610038513,0.17222256945438102
479,2018-12-25,3834.73,367200910.64,0.12805573959799882,-0.06056419113413927,0.002616301154402312,0.16003756408562703
480,2018-12-26,3848.78,263439573.84,0.09745421751305965,0.0036638824636937104,-0.030601522084939173,0.1521223752597082
481,2018-12-27,3646.09,305729129.14,0.047756989156413666,-0.05266344140221058,-0.04969722835664598,0.13930306391777392
482,2018-12-28,3947.86,353705007.17,0.06903227397877228,0.08276537331771842,0.02127528482235861,0.12687546782033815
483,2018-12-29,3797.06,214891355.42,0.10673699943082028,-0.03819790975363872,0.037704725452048005,0.10970401466637733
484,2018-12-30,3896.21,191958416.81,0.1336782276989054,0.026112307943514216,0.026941228268085107,0.10116484083136644
485,2018-12-31,3747.39,206190463.74,0.1679758710628283,-0.03819609312639723,0.03429764336392291,0.10724147406268526
486,2019-01-01,3880.15,170598307.96,0.13849518089505258,0.03542732408422935,-0.029480690167775714,0.10873282281940723
487,2019-01-02,3961.01,210854603.84,0.21083995190176652,0.020839400538639002,0.07234477100671394,0.12493078487493679
488,2019-01-03,3835.86,176488072.06,0.1146890302597885,-0.03159547691119186,-0.09615092164197803,0.13449250503256177
